ID,FINGER_POS_1,FINGER_POS_2,FINGER_POS_3,FINGER_POS_4,FINGER_POS_5,FINGER_POS_6,FINGER_POS_7,FINGER_POS_8,FINGER_POS_9,FINGER_POS_10,FINGER_POS_11,FINGER_POS_12
146,100,100,100,100,100,100,100,100,100,100,100,100
1474,100,100,100,100,100,100,100,100,100,100,100,100
190,100,100,100,100,100,100,100,100,100,100,100,100
1544,100,100,100,100,100,100,100,100,100,100,100,100
952,100,100,100,100,100,100,100,100,100,100,100,100
1119,100,100,100,100,100,100,100,100,100,100,100,100
3388,100,100,100,100,100,100,100,100,100,100,100,100
2176,100,100,100,100,100,100,100,100,100,100,100,100
1511,100,100,100,100,100,100,100,100,100,100,100,100
2086,100,100,100,100,100,100,100,100,100,100,100,100
213,100,100,100,100,100,100,100,100,100,100,100,100
237,100,100,100,100,100,100,100,100,100,100,100,100
2345,100,100,100,100,100,100,100,100,100,100,100,100
531,100,100,100,100,100,100,100,100,100,100,100,100
129,100,100,100,100,100,100,100,100,100,100,100,100
3064,100,100,100,100,100,100,100,100,100,100,100,100
4184,100,100,100,100,100,100,100,100,100,100,100,100
965,100,100,100,100,100,100,100,100,100,100,100,100
2173,100,100,100,100,100,100,100,100,100,100,100,100
2445,100,100,100,100,100,100,100,100,100,100,100,100
2337,100,100,100,100,100,100,100,100,100,100,100,100
1333,100,100,100,100,100,100,100,100,100,100,100,100
1672,100,100,100,100,100,100,100,100,100,100,100,100
2765,100,100,100,100,100,100,100,100,100,100,100,100
3667,100,100,100,100,100,100,100,100,100,100,100,100
2960,100,100,100,100,100,100,100,100,100,100,100,100
1686,100,100,100,100,100,100,100,100,100,100,100,100
2076,100,100,100,100,100,100,100,100,100,100,100,100
3188,100,100,100,100,100,100,100,100,100,100,100,100
752,100,100,100,100,100,100,100,100,100,100,100,100
1700,100,100,100,100,100,100,100,100,100,100,100,100
1679,100,100,100,100,100,100,100,100,100,100,100,100
1464,100,100,100,100,100,100,100,100,100,100,100,100
3341,100,100,100,100,100,100,100,100,100,100,100,100
3375,100,100,100,100,100,100,100,100,100,100,100,100
35,100,100,100,100,100,100,100,100,100,100,100,100
3717,100,100,100,100,100,100,100,100,100,100,100,100
2943,100,100,100,100,100,100,100,100,100,100,100,100
2327,100,100,100,100,100,100,100,100,100,100,100,100
2620,100,100,100,100,100,100,100,100,100,100,100,100
3092,100,100,100,100,100,100,100,100,100,100,100,100
2598,100,100,100,100,100,100,100,100,100,100,100,100
1042,100,100,100,100,100,100,100,100,100,100,100,100
2097,100,100,100,100,100,100,100,100,100,100,100,100
746,100,100,100,100,100,100,100,100,100,100,100,100
2717,100,100,100,100,100,100,100,100,100,100,100,100
3474,100,100,100,100,100,100,100,100,100,100,100,100
1519,100,100,100,100,100,100,100,100,100,100,100,100
3668,100,100,100,100,100,100,100,100,100,100,100,100
2014,100,100,100,100,100,100,100,100,100,100,100,100
1430,100,100,100,100,100,100,100,100,100,100,100,100
2651,100,100,100,100,100,100,100,100,100,100,100,100
1154,100,100,100,100,100,100,100,100,100,100,100,100
2302,100,100,100,100,100,100,100,100,100,100,100,100
3189,100,100,100,100,100,100,100,100,100,100,100,100
2174,100,100,100,100,100,100,100,100,100,100,100,100
3863,100,100,100,100,100,100,100,100,100,100,100,100
224,100,100,100,100,100,100,100,100,100,100,100,100
2607,100,100,100,100,100,100,100,100,100,100,100,100
3049,100,100,100,100,100,100,100,100,100,100,100,100
553,100,100,100,100,100,100,100,100,100,100,100,100
3072,100,100,100,100,100,100,100,100,100,100,100,100
3250,100,100,100,100,100,100,100,100,100,100,100,100
1894,100,100,100,100,100,100,100,100,100,100,100,100
2258,100,100,100,100,100,100,100,100,100,100,100,100
2475,100,100,100,100,100,100,100,100,100,100,100,100
1200,100,100,100,100,100,100,100,100,100,100,100,100
1624,100,100,100,100,100,100,100,100,100,100,100,100
981,100,100,100,100,100,100,100,100,100,100,100,100
353,100,100,100,100,100,100,100,100,100,100,100,100
261,100,100,100,100,100,100,100,100,100,100,100,100
764,100,100,100,100,100,100,100,100,100,100,100,100
84,100,100,100,100,100,100,100,100,100,100,100,100
2846,100,100,100,100,100,100,100,100,100,100,100,100
2179,100,100,100,100,100,100,100,100,100,100,100,100
3820,100,100,100,100,100,100,100,100,100,100,100,100
3022,100,100,100,100,100,100,100,100,100,100,100,100
316,100,100,100,100,100,100,100,100,100,100,100,100
736,100,100,100,100,100,100,100,100,100,100,100,100
221,100,100,100,100,100,100,100,100,100,100,100,100
1801,100,100,100,100,100,100,100,100,100,100,100,100
